ID,cd_from_name,cd_from_code,is_main_chronic,selected_chronic,color_from,image_from,image,cases
14,Blood loss anemia,BloodLoss,0,0,#1E41B3,https://www.aiinsights.solutions.iqvia.com/images/disease/BloodLoss.jpg,C:/Users/Steven Wang/OneDrive/Ph_Study/2_chronic_agegroup/image/BloodLoss.jpg,452
15,Coagulopathy,Coagulopathy,0,0,#1E41B3,https://www.aiinsights.solutions.iqvia.com/images/disease/Coagulopathy.jpg,C:/Users/Steven Wang/OneDrive/Ph_Study/2_chronic_agegroup/image/Coagulopathy.jpg,2075
13,Deficiency anemias,Anemia,0,0,#1E41B3,https://www.aiinsights.solutions.iqvia.com/images/disease/Anemia.jpg,C:/Users/Steven Wang/OneDrive/Ph_Study/2_chronic_agegroup/image/Anemia.jpg,1696
16,Drug abuse,Drugs,0,0,#1E41B3,https://www.aiinsights.solutions.iqvia.com/images/disease/Drugs.jpg,C:/Users/Steven Wang/OneDrive/Ph_Study/2_chronic_agegroup/image/Drugs.jpg,642
17,Fluid and electrolye disorders,FluidsLytes,0,0,#1E41B3,https://www.aiinsights.solutions.iqvia.com/images/disease/FluidsLytes.jpg,C:/Users/Steven Wang/OneDrive/Ph_Study/2_chronic_agegroup/image/FluidsLytes.jpg,7158
9,Gout,G,0,0,#1E41B3,https://www.aiinsights.solutions.iqvia.com/images/disease/G.jpg,C:/Users/Steven Wang/OneDrive/Ph_Study/2_chronic_agegroup/image/G.jpg,547
18,HIV/AIDS,HIV,0,0,#1E41B3,https://www.aiinsights.solutions.iqvia.com/images/disease/HIV.jpg,C:/Users/Steven Wang/OneDrive/Ph_Study/2_chronic_agegroup/image/HIV.jpg,112
19,Hypothyroidism,Hypothyroid,0,0,#1E41B3,https://www.aiinsights.solutions.iqvia.com/images/disease/Hypothyroid.jpg,C:/Users/Steven Wang/OneDrive/Ph_Study/2_chronic_agegroup/image/Hypothyroid.jpg,518
20,Liver disease,Liver,0,0,#1E41B3,https://www.aiinsights.solutions.iqvia.com/images/disease/Liver.jpg,C:/Users/Steven Wang/OneDrive/Ph_Study/2_chronic_agegroup/image/Liver.jpg,1840
22,Obesity,Obesity,0,0,#1E41B3,https://www.aiinsights.solutions.iqvia.com/images/disease/Obesity.jpg,C:/Users/Steven Wang/OneDrive/Ph_Study/2_chronic_agegroup/image/Obesity.jpg,2519
21,Other neurological disorders,NeuroOther,0,0,#1E41B3,https://www.aiinsights.solutions.iqvia.com/images/disease/NeuroOther.jpg,C:/Users/Steven Wang/OneDrive/Ph_Study/2_chronic_agegroup/image/NeuroOther.jpg,2352
23,Paralysis,Paralysis,0,0,#1E41B3,https://www.aiinsights.solutions.iqvia.com/images/disease/Paralysis.jpg,C:/Users/Steven Wang/OneDrive/Ph_Study/2_chronic_agegroup/image/Paralysis.jpg,1662
24,Peptic ulcer disease excluding bleeding,PUD,0,0,#1E41B3,https://www.aiinsights.solutions.iqvia.com/images/disease/PUD.jpg,C:/Users/Steven Wang/OneDrive/Ph_Study/2_chronic_agegroup/image/PUD.jpg,640
25,Weight loss,WeightLoss,0,0,#1E41B3,https://www.aiinsights.solutions.iqvia.com/images/disease/WeightLoss.jpg,C:/Users/Steven Wang/OneDrive/Ph_Study/2_chronic_agegroup/image/WeightLoss.jpg,2764
